course_number,instructor_name
110-0,Anjali Agarwal
110-0,Connor Bain
111-0,Sara H. Owsley
150-0,Anastasia Kurdia
211-0,Yiji Zhang
212-0,Anjali Agarwal
213-0,Branden Ghena
214-0,Sruti S. Bhagavatula
301-0,Brenna D. Argall
302-0,Samuel L. Kriegman
310-0,Joseph Hummel
314-0,Darren R. Gergle
315-0,Haoqi Zhang
321-0,Robert Findler
321-0,Dietrich Geisler
329-0,Eleanor M. O'Rourke
336-0,Abhratanu Dutta
338-0,Kristian J. Hammond
339-0,Andrew Crotty
340-0,Aleksandar Kuzmanovic
343-0,Peter A. Dinda
344-0,Kenneth D. Forbus
348-0,Edith Elkind
348-0,Mohammed A. Alam
349-0,Zachary D. Wood-Doughty
351-1,Dietrich Geisler
354-0,Yan Chen
368-0,Nikolaos Hardavellas
374-0,Zachary D. Wood-Doughty
388-0,Vincent St-Amour
394-0,Christopher K. Riesbeck
396-0-1,Nivedita Arora
396-0-2,Jennie M. Rogers
396-0-3,Christos Dimoulas
396-0-4,Lawrence A. Birnbaum
396-0-4,Jeremy D. Gilbert
396-0-5,Maia L. Jacobs
396-0-7,Vincent St-Amour
396-0-8,Manling Li
397-0-1,Michael S. Horn
397-0-1,Paula K. Hooper
397-0-2,Zach Wise
397-0-3,Nabil I. Alshurafa
398-0,Sruti S. Bhagavatula
407-0,Xiao Wang
415-0,Haoqi Zhang
445-0,Fabian E. Bustamante
449-0,Bryan A. Pardo
450-0,Yan Chen
461-0,David Demeter
468-0,Nikolaos Hardavellas
496-0-1,Nivedita Arora
496-0-2,Jennie M. Rogers
496-0-3,Christos Dimoulas
496-0-4,Lawrence A. Birnbaum
496-0-4,Jeremy D. Gilbert
496-0-5,Maia L. Jacobs
496-0-6,Michael S. Horn
496-0-9,Uriel J. Wilensky
496-0-10,Emma B. Alexander
496-0-11,Kaitlin N. Smith
496-0-12,Dmitrii Avdiukhin
496-0-13,Julia Gaudio
497-0-2,Zach Wise
497-0-3,Nabil I. Alshurafa
497-0-4,Jessica R. Hullman
110-0,Aleksandar Kuzmanovic
111-0,Sara H. Owsley
150-0,Dietrich Geisler
211-0,Joseph Hummel
213-0,Nikolaos Hardavellas
214-0,Vincent St-Amour
217-0,Huiling Hu
262-0,Aravindan Vijayaraghavan
295-0,Ian D. Horswill
296-0,V.S. Subrahmanian
303-0,Lydia Tse
308-0,Sruti S. Bhagavatula
312-0,Sruti S. Bhagavatula
321-0,Dietrich Geisler
324-0,Christos Dimoulas
329-0,Maia L. Jacobs
335-0,Anjali Agarwal
336-0,Dmitrii Avdiukhin
338-0,Kristian J. Hammond
339-0,Jennie M. Rogers
341-0,Noshir Contractor
345-0,Fabian E. Bustamante
346-0,Branden Ghena
348-0,Mohammed A. Alam
349-0,Zachary D. Wood-Doughty
349-0,Ruixiang Chai
352-0,Bryan A. Pardo
355-0,Yan Chen
358-0,Joseph Hummel
372-0,Uriel J. Wilensky
394-0,Christopher K. Riesbeck
394-0,Todd M. Warren
396-0-1,Yiji Zhang
396-0-2,Karan Ahuja
396-0-3,Connor Bain
396-0-4,Edith Elkind
396-0-7,Nivedita Arora
396-0-8,Ian D. Horswill
396-0-9,Marcelo A. Worsley
396-0-10,Alok N. Choudhary
396-0-11,Connor Bain
397-0-1,David Demeter
397-0-2,Yiji Zhang
397-0-3,Hamilton Murrah
397-0-4,Anastasia Kurdia
397-0-6,Marcelo A. Worsley
397-0-7,Aleksandar Kuzmanovic
397-0-8,Zach Wise
410-0,Michael Rubenstein
416-0,Han Liu
424-0,Christos Dimoulas
432-0,Jason D. Hartline
433-0,Branden Ghena
446-0,Peter A. Dinda
449-0,David Demeter
472-0,Uriel J. Wilensky
496-0-2,Karan Ahuja
496-0-7,Nivedita Arora
496-0-8,Ian D. Horswill
496-0-9,Marcelo A. Worsley
496-0-10,Alok N. Choudhary
496-0-11,Connor Bain
496-0-13,Xinyu Xing
496-0-14,Emma B. Alexander
496-0-16,Oleg D. Evdokimov
496-0-17,Kenneth D. Forbus
496-0-18,Han Liu
496-0-19,Kaitlin N. Smith
496-0-20,Konstantin Makarychev
496-0-21,Manling Li
497-0-6,Marcelo A. Worsley
497-0-7,Aleksandar Kuzmanovic
497-0-8,Zach Wise
497-0-13,Andrew Crotty
497-0-14,Aravindan Vijayaraghavan
497-0-15,Stephan Moore
497-0-15,Bryan A. Pardo
320-0,Robert Findler
110-0,Michael S. Horn
111-0,Connor Bain
150-0,Dietrich Geisler
211-0,Joseph Hummel
212-0,Miklos Z. Racz
213-0,Peter A. Dinda
298-0,Sruti S. Bhagavatula
307-0,Xiao Wang
321-0,Christos Dimoulas
325-0,Christopher K. Riesbeck
329-0,Haoqi Zhang
330-0,Matthew J. Kay
332-0,Jason D. Hartline
337-0,Lawrence A. Birnbaum
339-0,Jennie M. Rogers
340-0,Esteban Carisimo
343-0,Branden Ghena
346-0,Branden Ghena
348-0,Lawrence A. Birnbaum
349-0,David Demeter
350-0,Xinyu Xing
376-0,Ian D. Horswill
392-0,Christopher K. Riesbeck
396-0-2,Robert Findler
396-0-3,Lydia Tse
396-0-6,Ian D. Horswill
396-0-7,Karan Ahuja
397-0-1,Zach Wise
401-0,Jessica R. Hullman
436-0,Konstantin Makarychev
437-0,Konstantin Makarychev
440-0,Fabian E. Bustamante
449-0,Zachary D. Wood-Doughty
462-0,Aravindan Vijayaraghavan
462-0,Kaitlin N. Smith
474-0,Zachary D. Wood-Doughty
496-0-2,Robert Findler
496-0-7,Karan Ahuja
496-0-9,Andrew Crotty
496-0-10,Bryan A. Pardo
496-0-11,V.S. Subrahmanian
496-0-14,Noshir Contractor
496-0-15,Samir Khuller
496-0-16,Eleanor M. O'Rourke
497-0-1,Zach Wise
497-0-3,Jason D. Hartline
308-0,Sruti S. Bhagavatula
353-0,Emma B. Alexander
362-0,Aravindan Vijayaraghavan
362-0,Kaitlin N. Smith
212-0,Eric M. Evert
322-0,Simone Campanoni
336-0,Konstantin Makarychev
351-1,John E. Tumblin
371-0,Kenneth D. Forbus
377-0,Robert Zubek
396-0-1,Samuel L. Kriegman
396-0-2,Aravindan Vijayaraghavan
396-0-4,Lydia Tse
396-0-5,Jennie M. Rogers
396-0-7,Michael S. Horn
396-0-7,Marcelo A. Worsley
396-0-8,Natalie Melo
396-0-9,Vincent St-Amour
396-0-10,Robert F. Voigt
396-0-11,Victoria C. Chavez
396-0-13,Lawrence A. Birnbaum
396-0-13,Jeremy D. Gilbert
397-0-2,Marcelo A. Worsley
397-0-3,Zach Wise
449-0,David Demeter
496-0-1,Samuel L. Kriegman
496-0-2,Aravindan Vijayaraghavan
496-0-5,Jennie M. Rogers
496-0-6,Xiao Wang
496-0-7,Michael S. Horn
496-0-7,Marcelo A. Worsley
496-0-8,Natalie Melo
496-0-11,Victoria C. Chavez
496-0-12,Bryan A. Pardo
496-0-13,Lawrence A. Birnbaum
496-0-13,Jeremy D. Gilbert
496-0-14,Uriel J. Wilensky
497-0-2,Marcelo A. Worsley
497-0-3,Zach Wise
212-0,Jinshuo Dong
213-0,Nikolaos Hardavellas
260-0,Daniel W. Linna
260-0,John D. Villasenor
295-0,Ian D. Horswill
296-0,V.S. Subrahmanian
311-0,Marcelo A. Worsley
312-0,Sruti S. Bhagavatula
313-0,Michael S. Horn
326-0,Joshua H. Perry
345-0,Fabian E. Bustamante
347-0,Kenneth D. Forbus
349-0,Peng Kang
372-0,Uriel J. Wilensky
394-0,Todd M. Warren
396-0-1,Zachary D. Wood-Doughty
396-0-2,Emma B. Alexander
396-0-3,Connor Bain
396-0-4,Jinshuo Dong
396-0-5,Sruti S. Bhagavatula
396-0-8,Ian D. Horswill
396-0-9,Robert Findler
396-0-10,Lydia Tse
396-0-18,Lawrence A. Birnbaum
396-0-18,Jeremy D. Gilbert
396-0-19,Alok N. Choudhary
396-0-20,Nivedita Arora
396-0-21,Natalie Melo
397-0-7,Branden Ghena
397-0-9,Marcelo A. Worsley
397-0-10,Simone Campanoni
397-0-11,Aleksandar Kuzmanovic
397-0-12,Nabil I. Alshurafa
413-0,Michael S. Horn
447-0,Kenneth D. Forbus
460-0,Daniel W. Linna
460-0,John D. Villasenor
472-0,Uriel J. Wilensky
496-0-6,Eric M. Evert
496-0-7,Konstantin Makarychev
496-0-8,Ian D. Horswill
496-0-9,Robert Findler
496-0-11,Han Liu
496-0-12,Han Liu
496-0-14,Xiao Wang
496-0-15,Kaitlin N. Smith
496-0-16,Andrew Crotty
496-0-18,Lawrence A. Birnbaum
496-0-18,Jeremy D. Gilbert
496-0-19,Alok N. Choudhary
496-0-20,Nivedita Arora
496-0-21,Natalie Melo
496-0-22,Oleg D. Evdokimov
497-0-6,David Demeter
497-0-7,Branden Ghena
497-0-9,Marcelo A. Worsley
497-0-10,Simone Campanoni
497-0-11,Aleksandar Kuzmanovic
497-0-12,Nabil I. Alshurafa
110-0,Michail Mamakos
111-0,Maryam Hedayati
330-0,Alexandros N. Lotsos
330-0,Amartya Banerjee
331-0,Florian A. Schiffers
350-0,Mohammad Kavousi
396-0-1,Victoria C. Chavez
396-0-2,Victoria C. Chavez
397-0-1,Blaine Rothrock
497-0-1,Blaine Rothrock
326-0,Joshua S. D'arcy
333-0,Abhraneel Sarma
336-0,Sanchit Kalhan
349-0,Mohammed A. Alam
368-0,Nikolaos Hardavellas
396-0-1,Victoria C. Chavez
396-0-2,Lily Ge
397-0-1,Yiji Zhang
150-0,Katherine E. Compton
298-0,Joseph Hummel
298-0,Maryam Hedayati
323-0,Simone Campanoni
327-0,Katherine E. Compton
329-0,Maia L. Jacobs
333-0,Jessica R. Hullman
335-0,Jinshuo Dong
396-0-1,Robert Findler
396-0-2,Xinyu Xing
396-0-3,Sruti S. Bhagavatula
396-0-4,Dmitrii Avdiukhin
409-0,Michael Rubenstein
469-0,Brenna D. Argall
496-0-4,Dmitrii Avdiukhin
496-0-5,Aravindan Vijayaraghavan
496-0-6,Miklos Z. Racz
496-0-7,Emma B. Alexander
496-0-8,Noshir Contractor
496-0-9,Samir Khuller
496-0-10,Eleanor M. O'Rourke
497-0-2,Andrew Crotty
